ID,weekly_dispatch_count
0x31fe,1.9958994766366231
0x31ff,2.5777142906704285
0x3ed4,1.5438707358913462
0x3ed5,2.1256855499251515
0x4a3c,1.5374044408118834
0x4a3d,2.1192192548456887
0x54b4,1.682422651581419
0x54b5,2.264237465615224
0x5d42,2.011659636544664
0x5d43,6.183140276845847
0x64e0,1.8586541951839308
0x64e1,2.440469009217736
0x6a94,1.9953336328927662
0x6a95,2.5771484469265715
0x6f56,2.162125430477886
0x6f57,2.743940244511691
0x74cc,5.268434006916436
0x74cd,2.2605829946828635
0x7950,2.9983008207724424
0x7951,3.5801156348062477
0x320c,1.9958994766366231
0x320d,6.167380116937807
0x3ee2,1.5438707358913462
0x3ee3,2.1256855499251515
0x4a4a,1.5374044408118834
0x4a4b,2.1192192548456887
0x54c2,1.682422651581419
0x54c3,2.264237465615224
0x5d50,2.011659636544664
0x5d51,2.5934744505784693
0x64ee,1.8586541951839308
0x64ef,2.440469009217736
0x6aa2,5.584999459160144
0x6aa3,2.5771484469265715
0x6f64,2.162125430477886
0x6f65,6.333606070779069
0x74da,1.6787681806490582
0x74db,5.850248820950242
0x795e,2.9983008207724424
0x795f,3.5801156348062477
0x321a,1.9958994766366231
0x321b,0.0
0x3ef0,1.5438707358913462
0x3ef1,2.1256855499251515
0x4a58,0.0
0x4a59,2.1192192548456887
0x54d0,1.682422651581419
0x54d1,5.853903291882602
0x5d5e,2.011659636544664
0x5d5f,2.5934744505784693
0x64fc,1.8586541951839308
0x64fd,2.440469009217736
0x6ab0,1.9953336328927662
0x6ab1,2.5771484469265715
0x6f72,0.0
0x6f73,2.743940244511691
0x74e8,1.6787681806490582
0x74e9,5.850248820950242
0x796c,2.9983008207724424
0x796d,3.5801156348062477
0x3228,1.9958994766366231
0x3229,2.5777142906704285
0x3efe,1.5438707358913462
0x3eff,2.1256855499251515
0x4a66,1.5374044408118834
0x4a67,2.1192192548456887
0x54de,1.682422651581419
0x54df,2.264237465615224
0x5d6c,5.601325462812042
0x5d6d,2.5934744505784693
0x650a,1.8586541951839308
0x650b,2.440469009217736
0x6abe,1.9953336328927662
0x6abf,2.5771484469265715
0x6f80,2.162125430477886
0x6f81,2.743940244511691
0x74f6,1.6787681806490582
0x74f7,2.2605829946828635
0x797a,2.9983008207724424
0x797b,3.5801156348062477
0x3236,5.585565302904001
0x3237,2.5777142906704285
0x3f0c,1.5438707358913462
0x3f0d,2.1256855499251515
0x4a74,1.5374044408118834
0x4a75,2.1192192548456887
0x54ec,1.682422651581419
0x54ed,2.264237465615224
0x5d7a,2.011659636544664
0x5d7b,2.5934744505784693
0x6518,1.8586541951839308
0x6519,2.440469009217736
0x6acc,1.9953336328927662
0x6acd,6.16681427319395
0x6f8e,2.162125430477886
0x6f8f,2.743940244511691
0x7504,1.6787681806490582
0x7505,2.2605829946828635
0x7988,2.9983008207724424
0x7989,3.5801156348062477
0x3244,2.05895420930176
0x3245,2.640769023335565
0x3f1a,1.6069254685564829
0x3f1b,2.188740282590288
0x4a82,1.6004591734770202
0x4a83,2.1822739875108255
0x54fa,1.7454773842465556
0x54fb,2.327292198280361
0x5d88,2.0747143692098007
0x5d89,2.656529183243606
0x6526,1.9217089278490675
0x6527,2.503523741882873
0x6ada,2.058388365557903
0x6adb,6.229869005859086
0x6f9c,2.2251801631430226
0x6f9d,6.396660803444206
0x7512,1.741822913314195
0x7513,5.913303553615378
0x7996,3.061355553437579
0x7997,3.6431703674713845
0x3252,2.05895420930176
0x3253,6.230434849602943
0x3f28,1.6069254685564829
0x3f29,2.188740282590288
0x4a90,1.6004591734770202
0x4a91,2.1822739875108255
0x5508,1.7454773842465556
0x5509,2.327292198280361
0x5d96,5.664380195477179
0x5d97,6.246195009510984
0x6534,5.511374754116446
0x6535,0.0
0x6ae8,2.058388365557903
0x6ae9,2.6402031795917082
0x6faa,2.2251801631430226
0x6fab,2.806994977176828
0x7520,1.741822913314195
0x7521,2.3236377273480002
